id;name
115;"(Архів) КП ""Дирекція з УОЖФ Подільського р-ну"""
100;"(Архів) КП ""Дирекція з УОЖФ"" в Святошинському р-ні м. Києва (архів)"
116;"(Архів) КП ""Керуюча дирекція Шевченківського району"""
101;(Архів) КП “ДУОЖФ Голосіївського р-ну” (архів)
133;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Голосіївського району м. Києва»
126;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Дарницького району м. Києва»
127;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Деснянського району м. Києва»
134;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Дніпровського району м. Києва»
122;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Оболонського району м. Києва»
130;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Подільського району м. Києва»
135;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Святошинського району м. Києва»
128;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Солом'янського району м. Києва»
120;(Архів) КП «Керуюча компанія з обслуговування житлового фонду Шевченківського району м. Києва»
15;Академія муніціпального управління
118;Апарат виконавчого органу Київської міської ради (КМДА)
121;Архів
124;"Архів (КП  ""Житлорембудсервіс"")"
342342342;Відсутній ВГІС
16;"ВНЗ ""Перший київський медичний коледж"""
17;Головне управління ДСНС України у м. Києві
18;Головне управління юстиції м. Києва
109;ГРУПА
19;Департамент культури виконавчого органу Київської міської ради (Київської міської державної адміністрації)
131;"Державна установа ""Київський міський лабораторний центр Держсанепідемслужби України"" "
20;Державна установа “Київський міський лабораторний центр Держсанепідемслужби”
21;Дитяча клінічна лікарня № 6 Шевченківського р-ну м. Києва
22;Дитяча клінічна лікарня № 7 Печерського району
23;Дитяча клінічна лікарня № 9 Подільського р-ну м. Києва
24;Дніпровська районна в м.Києві державна адміністрація
25;ДПІ в Оболонському р-ні Головного управління Міндоходів у м. Києві
26;Керуюча компанія з обслуговування житлового фонду Деснянського району м. Києва
27;Керуюча компанія з обслуговування житлового фонду Оболонського району м. Києва
28;Київська міська дитяча клінічна лікарня № 2 Дніпровського р-ну м. Києва
113;Київська міська клінічна лікарня № 12  Печерського р-ну м. Києва
29;Київська міська клінічна лікарня № 14 Шевченківського р-ну м.Києва
